date,cases,hig_temp,low_temp,d_temp,ave_temp,hig_pres,low_pres,d_pres,ave_pres,ave_vapor_pres,j_wspeed,j_wspeed_direc,z_wspeed,z_wspeed_direc,a_wspeed,ave_humi,min_humi,precipitation,Sunshine,DOW,holiday,day
10/17/10,17,27.3,12,15.3,17.9,1018.6,1014.3,4.30000000000007,1016.4,15.4,4.9,7,3.5,7,1,79,30,0,7.7,7,0,290
10/18/10,16,21.3,16.3,5,18.4,1019.5,1016.4,3.10000000000002,1017.5,16.6,5.7,2,3.4,2,1.9,79,64,3270,0,1,0,291
10/19/10,16,23.9,13.6,10.3,18,1018.9,1015.1,3.79999999999995,1017.1,16,5.7,4,3.9,3,1.8,80,51,0,7.3,2,0,292
10/20/10,15,21.4,14.4,7,16.9,1018.6,1015.4,3.20000000000005,1016.9,15.5,8.6,2,5.8,3,2.3,82,62,0,6,3,0,293
10/21/10,6,22.5,12.6,9.9,16.5,1018.2,1012.7,5.5,1015.8,14.6,6,1,3.5,1,1.6,80,51,0,5.1,4,0,294
10/22/10,12,24.8,10.8,14,17.1,1015.4,1010.2,5.19999999999993,1012.9,13.8,5.3,2,3.6,2,1.4,75,36,0,9.4,5,0,295
10/23/10,12,24.5,12.1,12.4,17.2,1012.9,1008.3,4.60000000000002,1010.7,14.7,6.3,3,4,2,1.5,78,42,0,8.8,6,0,296
10/24/10,16,23.5,14.4,9.1,18.4,1012.6,1009.3,3.30000000000007,1010.8,16.4,7.4,2,4.9,2,2.3,79,54,0,5.3,7,0,297
10/25/10,14,18.9,10.7,8.2,13.9,1024.7,1012.6,12.1,1020.1,12.6,13.4,2,9.4,2,5.3,79,57,1.5,0,1,0,298
10/26/10,12,14.5,9.8,4.7,11.6,1030.1,1024.6,5.5,1028.1,7,9.9,3,6.8,2,5.3,52,33,0.1,0,2,0,299
10/27/10,11,14.6,8.5,6.1,10.5,1031.4,1026,5.40000000000009,1028.5,7.3,8.6,3,5.6,2,2.2,59,33,0.2,3.6,3,0,300
10/28/10,11,16.4,3.5,12.9,10,1029.1,1024.4,4.69999999999982,1026.6,7.7,7,2,5.1,2,1.4,68,32,0,8,4,0,301
10/29/10,24,18.1,7.3,10.8,11.7,1028.6,1025,3.59999999999991,1026.4,9.2,5.8,2,3.7,1,0.8,71,29,0,0.7,5,0,302
10/30/10,22,19.8,5.5,14.3,11,1028.7,1024.4,4.29999999999995,1026.2,9,5.2,3,2.5,2,0.7,74,25,0,8.5,6,0,303
10/31/10,16,20.8,5.4,15.4,11.5,1025.6,1020.8,4.79999999999995,1023.3,9.7,4.6,9,2.8,5,0.6,77,29,0,8.6,7,0,304
11/1/10,13,20.8,6.3,14.5,12.4,1023.2,1019,4.20000000000005,1020.9,9.7,5.9,8,4.2,6,1.5,73,27,0,5.8,1,0,305
11/2/10,10,18.2,10,8.2,13.6,1025.5,1020.3,5.20000000000005,1023.3,11.2,5,3,3.4,2,1,75,45,0,0,2,0,306
11/3/10,9,19.4,11,8.4,13.4,1026.5,1021.5,5,1024,11.1,4,3,2.6,2,1.2,75,41,0,5.7,3,0,307
11/4/10,10,20.9,6.7,14.2,12.3,1024.1,1019.8,4.29999999999995,1022.2,10.1,3.4,11,2.2,9,1.1,76,30,0,7.8,4,0,308
11/5/10,12,21.4,7.4,14,12.7,1022.3,1017.4,4.89999999999998,1019.9,10.3,3.2,14,1.9,7,0.7,75,32,0,7,5,0,309
11/6/10,13,21.9,6.4,15.5,12.3,1019.3,1014.8,4.5,1017.2,10,3.9,6,2.5,9,0.9,76,28,0,8.4,6,0,310
11/7/10,11,21.8,7.6,14.2,13.5,1019.3,1016.4,2.89999999999998,1017.7,11.7,4.9,1,3.4,1,1,79,40,0,5.1,7,0,311
11/8/10,17,21.5,9.4,12.1,13.9,1023.9,1018.2,5.69999999999993,1021.8,9,6,2,4,2,1.6,61,22,0,8,1,0,312
11/9/10,12,22.7,5.8,16.9,12.9,1023.4,1016.4,7,1020.4,9.7,7.3,11,4,11,1.3,71,26,0,8.8,2,0,313
11/10/10,14,25.2,8.4,16.8,15,1017.8,1013,4.79999999999995,1015.6,11.7,5.7,12,3.8,12,1,74,32,0,8.7,3,0,314
11/11/10,10,22.2,10.6,11.6,15.2,1021.4,1014,7.39999999999998,1017.9,11.5,6.8,11,4,9,1.5,70,28,6.1,4.3,4,0,315
11/12/10,4,21.6,7.5,14.1,13.3,1018.4,1012.4,6,1015.5,11.2,5.4,7,3.7,7,1.6,78,34,0,9.2,5,0,316
11/13/10,16,22.1,9.8,12.3,16.6,1019.7,1014,5.70000000000005,1017.1,10.6,6.8,3,5,3,2.7,59,34,0,5.1,6,0,317
11/14/10,6,18,7,11,11.7,1029.3,1019.7,9.59999999999991,1024.8,8.4,11.1,1,6.7,2,3.9,62,39,3270,0,7,0,318
11/15/10,16,8.7,6.1,2.6,7.6,1031.5,1027.2,4.29999999999995,1029.2,9,8.4,2,6,2,2.7,87,77,4.6,0,1,0,319
11/16/10,9,14.6,4.9,9.7,9.3,1027.8,1021,6.79999999999995,1023.7,9,4.7,12,2.4,12,1,79,50,0.6,4.8,2,0,320
11/17/10,21,14.2,3.5,10.7,7.9,1023.5,1019.5,4,1021.7,9,3.5,8,2.4,10,0.8,85,57,0,0.8,3,0,321
11/18/10,13,15.4,6,9.4,9.5,1021.6,1017.8,3.80000000000007,1019.9,9.5,3.9,10,2.1,10,0.6,83,55,0,1.1,4,0,322
11/19/10,11,19.2,5.7,13.5,11.1,1021.6,1014.4,7.20000000000005,1017.4,10.1,3.8,12,2.3,11,1.1,79,39,0,7.4,5,0,323
11/20/10,24,21.1,6.4,14.7,12.6,1015.2,1008.1,7.10000000000002,1011.1,10.4,4.9,8,2.8,6,1.1,76,31,0,7.7,6,0,324
11/21/10,13,16.1,11.7,4.4,13.8,1014,1007.6,6.39999999999998,1010.7,13.3,4,7,3,7,1,84,73,3.3,0,7,0,325
11/22/10,21,15.9,5.3,10.6,9.5,1019.3,1013.9,5.39999999999998,1017.2,6.3,5,2,3.6,1,1.7,56,19,0,6.5,1,0,326
11/23/10,11,17,2.8,14.2,9.6,1018.2,1015.2,3,1016.6,7.4,5.3,7,3.5,7,1,66,30,0,7.2,2,0,327
11/24/10,24,14.8,4.8,10,8.4,1021.3,1015.8,5.5,1019.3,8.1,3.9,2,2.7,2,1,77,42,0,0.2,3,0,328
11/25/10,12,16.3,2.6,13.7,7.8,1024.8,1019.9,4.89999999999998,1022.2,7.9,3.5,7,2.5,7,0.7,79,41,0,7.4,4,0,329
11/26/10,13,19.2,6.4,12.8,11.5,1021,1015.4,5.60000000000002,1018.1,9.3,5.6,12,3.5,10,1.3,73,34,0,7.3,5,0,330
11/27/10,16,19.2,3.9,15.3,11.2,1019.2,1015.1,4.10000000000002,1017.2,10,4.1,2,3,3,1.5,77,39,0,6.5,6,0,331
11/28/10,19,18.9,10.3,8.6,13.5,1022.3,1017.1,5.19999999999993,1020,9.8,7.3,3,4.9,2,1.1,65,39,3270,3.3,7,0,332
11/29/10,20,20.2,7.3,12.9,12.2,1020.2,1015.8,4.40000000000009,1018.5,10,3.4,14,1.8,9,0.7,75,33,0,5.8,1,0,333
11/30/10,18,21.3,5.9,15.4,11.7,1019.1,1015.3,3.80000000000007,1017.1,8.9,4,14,2.3,13,1,71,29,0,7.2,2,0,334
12/1/10,15,20.2,4.3,15.9,11.4,1016.9,1011.9,5,1014.5,9.6,4.7,10,3,10,1,75,40,0,3.1,3,0,335
12/2/10,20,19.5,6.6,12.9,11.2,1020.4,1013.4,7,1017,9.7,6.4,1,4.4,1,1.2,77,36,0,7.8,4,0,336
12/3/10,13,18.3,3.2,15.1,9.4,1023.6,1017.9,5.70000000000005,1020.8,7.1,5.4,6,3.8,6,1.5,64,29,0,7.9,5,0,337
12/4/10,13,21,5.9,15.1,13.6,1018.5,1009.7,8.79999999999995,1013.3,8.1,6.5,10,4.6,10,2.6,54,28,0,8.6,6,0,338
12/5/10,18,22.1,8.7,13.4,14,1014.4,1009.4,5,1011.5,10.5,5.2,12,3.5,12,1.6,68,41,0,7.1,7,0,339
12/6/10,20,15.5,7.9,7.6,10.4,1028,1014.4,13.6,1024.5,5.9,13.7,1,9.3,2,5.5,47,29,0,0,1,0,340
12/7/10,26,13.5,-0.3,13.8,6.5,1029,1019,10,1024.2,4.9,7.4,13,4.7,2,1.9,56,21,0,8,2,0,341
12/8/10,21,17.1,1.6,15.5,7.4,1019,1013.6,5.39999999999998,1015.5,6.4,5.8,13,3.8,13,1.1,65,29,0,8.3,3,0,342
12/9/10,18,18.8,1.8,17,10.6,1015.4,1008.9,6.5,1012,7.3,5.8,6,4.1,7,2.4,62,26,0,8.3,4,0,343
12/10/10,14,18.8,3.3,15.5,9.3,1012.1,1008.3,3.80000000000007,1010.1,8.3,5.8,7,4,7,0.9,74,38,0,6.7,5,0,344
12/11/10,14,14.4,8.4,6,11.8,1018.1,1012.2,5.89999999999998,1014.8,4.8,6.5,3,4.8,2,2.9,35,24,0,0,6,0,345
12/12/10,15,11.6,8.2,3.4,9.5,1013.3,1006.9,6.39999999999998,1009.7,10.1,5.8,7,3.9,7,1.8,85,41,4.8,0,7,0,346
12/13/10,23,10.2,5.3,4.9,8.2,1018.7,1008.8,9.90000000000009,1014,9.3,9.1,3,6.4,3,3,85,77,2.3,0,1,0,347
12/14/10,11,5.3,0.9,4.4,1.7,1025.7,1018.8,6.90000000000009,1024.3,6,9.4,2,7.2,3,4.5,87,75,1,0,2,0,348
12/15/10,11,1.1,-1.8,2.9,-0.6,1032.8,1025.4,7.39999999999986,1029.7,5,12.5,2,8.9,2,5.3,86,71,4.3,0,3,0,349
12/16/10,14,4.5,-4,8.5,0.4,1033.9,1022.1,11.8000000000001,1027.4,4.5,8.1,12,5,12,2.7,72,44,0,7.9,4,0,350
12/17/10,21,9.9,-3.6,13.5,1.9,1022.5,1017.8,4.70000000000005,1019.9,5.3,5.6,10,3.8,10,1.7,77,45,0,8.8,5,0,351
12/18/10,22,10.2,-0.6,10.8,4.5,1018.2,1012.7,5.5,1015.4,6.3,4.6,6,3.5,6,1.5,76,48,0,3.9,6,0,352
12/19/10,16,14.4,4.1,10.3,8.6,1020.2,1014.5,5.70000000000005,1017.8,7.6,4.5,14,2.7,15,1.2,70,35,0,3.9,7,0,353
12/20/10,25,14.9,-0.6,15.5,6.6,1019.9,1013.1,6.79999999999995,1016.7,7,2.6,14,1.7,14,0.9,76,29,0,4.6,1,0,354
12/21/10,15,15.3,1.9,13.4,7.2,1016.3,1013,3.29999999999995,1014.3,7.4,5,12,3.4,11,1.4,75,43,0,7.5,2,0,355
12/22/10,10,18.4,-0.8,19.2,6.4,1016.9,1012.4,4.5,1014.9,6.5,4.2,9,3,9,1,75,26,0,8.4,3,0,356
12/23/10,11,16.5,0.2,16.3,7,1018.5,1014.1,4.39999999999998,1016.1,6.7,11.6,3,8.2,3,3.5,72,35,0,6.2,4,0,357
12/24/10,13,7.8,-0.2,8,2.8,1026.9,1018.5,8.40000000000009,1024.6,5.8,14.1,3,9.7,2,6.8,77,65,1.3,0,5,0,358
12/25/10,12,2.9,-1.1,4,0.3,1029.3,1024.2,5.09999999999991,1026.9,3.7,10.5,2,7,2,2.9,60,36,1.5,1.9,6,0,359
12/26/10,16,7.3,-1.5,8.8,1.5,1026.4,1018.7,7.70000000000005,1022,5.4,7,12,4.6,10,2.3,79,61,0,3,7,0,360
12/27/10,20,11.4,-2.8,14.2,2.5,1018.9,1012.9,6,1016.1,5.6,5.5,13,3.8,11,1.5,80,46,0,6,1,0,361
12/28/10,10,13,-2.5,15.5,3.6,1020.8,1015.8,5,1017.7,6.2,3.6,4,2.6,4,0.9,80,40,0,6.9,2,0,362
12/29/10,9,11.8,-1.4,13.2,4.7,1023.6,1016.1,7.5,1018.7,5.9,6.3,2,4.5,1,1.7,72,42,0,1.9,3,0,363
12/30/10,12,9,-0.9,9.9,3.6,1029.7,1023.6,6.10000000000002,1026.7,2.3,10.2,4,7.1,3,3.3,32,11,0,7.9,4,0,364
12/31/10,13,5.8,-2.9,8.7,1,1029,1024.1,4.90000000000009,1026.4,1.9,8.7,2,6,3,2.2,30,12,0,6.8,5,0,365
1/1/11,11,4.1,-2.6,6.7,0.9,1029.5,1025.1,4.40000000000009,1027.5,1.8,10,3,6.2,3,4,28,14,0,0,6,1,366
1/2/11,13,1.7,-2.4,4.1,-0.9,1030.4,1027,3.40000000000009,1028.3,4.1,7.3,3,5.2,3,2.6,74,23,4.5,0,7,1,367
1/3/11,10,1.9,-2.8,4.7,-0.6,1031.1,1026.5,4.59999999999991,1028.5,4.3,4.5,16,3.1,16,1.4,74,55,0.2,3.2,1,1,368
1/4/11,22,4.1,-0.9,5,1.6,1029.4,1022.8,6.60000000000014,1026,4.3,2.8,14,1.9,15,1.2,63,49,0,0,2,0,369
1/5/11,24,2.8,1.2,1.6,2,1028.3,1023.7,4.59999999999991,1025.2,4.6,4.8,1,3.3,2,1.1,65,55,3270,0,3,0,370
1/6/11,8,4.1,-1.9,6,0.9,1036.4,1028.4,8,1033.4,3.1,9.4,2,6.5,3,3.3,49,25,3270,7,4,0,371
1/7/11,7,4.3,-6.5,10.8,-2.3,1033.8,1025.9,7.89999999999986,1030.3,3,3.9,1,2.8,1,1,62,26,0,4.7,5,0,372
1/8/11,7,6.3,-5.9,12.2,-0.6,1026.4,1021.9,4.50000000000011,1024.4,3.9,4.5,2,2.6,2,1.1,70,35,0,7.5,6,0,373
1/9/11,8,5.4,0.5,4.9,2.6,1034.7,1024.9,9.79999999999995,1030.6,2.7,12,2,8.9,2,4.1,37,22,0,7,7,0,374
1/10/11,8,3.8,-6.7,10.5,-1.3,1031.9,1025.1,6.80000000000018,1028.1,2.5,5.8,1,3.2,2,1.4,49,18,0,1.5,1,0,375
1/11/11,7,7.9,-3.1,11,0.4,1026.8,1021.5,5.29999999999995,1024.3,2.9,8.6,16,5.9,16,1.9,49,17,0,7.3,2,0,376
1/12/11,10,8.1,-6.6,14.7,-1.3,1024.6,1018.9,5.69999999999993,1021.9,3.3,5.4,7,4.2,7,1.6,65,18,0,8.1,3,0,377
1/13/11,3,8.6,-4.7,13.3,2,1022.3,1018.6,3.69999999999993,1020.4,4.2,4.2,2,2.7,2,0.9,63,29,0,0,4,0,378
1/14/11,6,12,2.4,9.6,6.1,1025.5,1019.9,5.60000000000002,1022,4,7.7,2,5.4,2,2.9,48,14,0,4.5,5,0,379
1/15/11,2,7,-0.1,7.1,2.4,1036.6,1025.5,11.0999999999999,1033.2,2.7,12.1,3,8.2,3,4.4,37,18,0,8.3,6,0,380
1/16/11,7,4.3,-7.8,12.1,-2.1,1033.6,1028.9,4.69999999999982,1031.1,2.5,6.2,3,4.3,3,1.5,52,26,0,6.3,7,0,381
1/17/11,8,3.6,-2.1,5.7,1.1,1032.2,1027.7,4.5,1029.5,2.8,4.7,2,3.1,3,2.1,43,29,0,0,1,0,382
1/18/11,5,1.8,-2,3.8,-0.6,1030.2,1026.6,3.60000000000014,1028.1,4.8,4.9,1,3.1,3,1.8,83,38,4.8,0,2,0,383
1/19/11,6,2.8,-1.2,4,0.3,1028.9,1024.6,4.30000000000018,1026.9,4.8,5.8,2,4.5,3,2.3,76,61,0.1,0,3,0,384
1/20/11,4,0.7,-1.7,2.4,-0.6,1027.9,1024.4,3.5,1025.9,5.2,5.5,2,3.9,3,1.8,89,79,5.2,0,4,0,385
1/21/11,10,2.7,-1.9,4.6,0.2,1028.2,1024.8,3.40000000000009,1026.9,4.5,4.3,9,3.4,10,1.5,74,61,0,2.8,5,0,386
1/22/11,2,2,-4,6,-0.5,1027.3,1022.9,4.39999999999998,1025.1,5.1,4.2,2,3.4,3,0.9,87,72,0,0,6,0,387
1/23/11,9,6.8,-2.5,9.3,1.9,1030.7,1024.9,5.79999999999995,1028.5,5,6.9,3,5.1,2,1.8,72,49,3270,6.1,7,0,388
1/24/11,1,6.5,-5.6,12.1,0.4,1031.1,1026.6,4.5,1029,4.5,3.8,1,2.7,4,1.1,74,38,0,3.5,1,0,389
1/25/11,2,8.3,-3,11.3,2.7,1029.6,1025.2,4.39999999999986,1027.2,4.7,5.3,3,3.5,3,1.1,67,31,0,3.8,2,0,390
1/26/11,1,5.9,2.6,3.3,4,1032.4,1027.3,5.10000000000014,1029.8,4.3,6.1,3,4.1,3,1.1,54,36,0,0,3,0,391
1/27/11,2,4.8,1.4,3.4,2.9,1032.2,1029.1,3.10000000000014,1030.9,5.2,6.3,16,4.5,2,2.5,69,49,0.5,0,4,0,392
1/28/11,3,5.9,0.4,5.5,1.8,1036.2,1031.2,5,1033.6,5.1,7.9,3,5.1,2,3.1,74,50,0.3,3,5,0,393
1/29/11,2,6.3,-4.4,10.7,0.1,1036.7,1031.1,5.60000000000014,1034,3.8,10.6,2,5.4,3,2.3,66,23,0,7.5,6,0,394
1/30/11,2,6.3,-5.8,12.1,-1.2,1036.9,1031.3,5.60000000000014,1033.6,3.5,5.5,3,3.8,3,1.4,66,26,0,8.1,7,0,395
1/31/11,2,8.3,-6.6,14.9,0.2,1032.9,1026,6.90000000000009,1029.6,3.3,4,6,2.7,6,0.8,61,18,0,6.3,1,0,396
2/1/11,2,11,-2.8,13.8,3.6,1026.6,1021.8,4.79999999999995,1024.4,3.9,6,13,3.9,13,2,53,20,0,8,2,0,397
2/2/11,2,13,-3.5,16.5,3,1023.9,1018.4,5.5,1021.2,4.7,5.8,10,3.7,11,1.5,68,22,0,7,3,1,398
2/3/11,0,14.6,-3.4,18,3,1021,1015.8,5.20000000000005,1018.7,4.9,3.6,15,2.3,16,1.1,71,26,0,6.7,4,1,399
2/4/11,0,16.7,-2.2,18.9,4.9,1017.7,1015,2.70000000000005,1016.8,5.5,4.2,8,2.8,7,1,70,25,0,6.2,5,1,400
2/5/11,0,16.4,-1.3,17.7,6.6,1018.7,1011.8,6.90000000000009,1015.7,6.1,5.5,6,3.4,8,1.4,68,32,0,4.3,6,1,401
2/6/11,1,18.1,2.9,15.2,8.6,1017.4,1012.1,5.29999999999995,1014.1,6.9,5.1,5,3.6,1,1.1,68,28,0,6.7,7,1,402
2/7/11,0,17.3,4.5,12.8,10.6,1013.3,1004,9.29999999999995,1007.8,8.2,3.2,7,2.4,7,1,65,45,0,0,1,1,403
2/8/11,0,19.2,7.5,11.7,13,1007,1003.7,3.29999999999995,1005.5,8.4,6.2,4,4.4,3,2.1,59,34,0,3.4,2,1,404
2/9/11,1,14.2,5.7,8.5,8.5,1013.6,1005.6,8,1010.2,8.1,10,2,7.4,3,4.1,74,42,2.8,0,3,0,405
2/10/11,1,5.6,1,4.6,2.5,1022.8,1013.6,9.19999999999993,1019.6,6,9.7,3,6.7,3,4.6,82,71,1.6,0,4,0,406
2/11/11,3,6.3,-1.3,7.6,1.7,1028,1022.8,5.20000000000005,1025.6,5.6,6.3,1,4.7,3,2.1,81,59,0,3.1,5,0,407
2/12/11,4,5.1,-0.6,5.7,1.6,1027.8,1022.9,4.89999999999998,1025.5,5.5,6.5,4,4.5,3,2,81,60,5.6,0,6,0,408
2/13/11,0,7.8,-1.1,8.9,2,1025.3,1021.9,3.39999999999998,1023.6,5.9,5.5,13,3.5,13,1.9,84,52,0,5.9,7,0,409
2/14/11,0,7.1,-0.7,7.8,2.5,1030.8,1024.4,6.39999999999986,1027.9,4.5,8.6,3,6.5,3,3.4,64,27,0,8.4,1,0,410
2/15/11,1,4.8,0.7,4.1,2.7,1027.6,1021.6,5.99999999999989,1024.4,4,6.5,4,4.5,3,2.4,53,40,0,0,2,0,411
2/16/11,5,9.4,2,7.4,4.2,1023,1016.5,6.5,1019.3,5.5,6.6,12,2.8,9,1.1,68,42,0,2.9,3,0,412
2/17/11,0,12.7,2,10.7,6.8,1021,1016.9,4.10000000000002,1018.9,5.7,5.1,2,2.6,2,1.1,61,31,0,7.7,4,0,413
2/18/11,3,10.9,3.2,7.7,5.9,1023.2,1018.7,4.5,1020.9,5.8,5,6,3.3,3,1.7,65,35,0,0,5,0,414
2/19/11,3,12.4,0.9,11.5,5.7,1023.2,1019,4.20000000000005,1021.1,5.6,4.9,3,3.5,2,1.3,64,28,0,5.3,6,0,415
2/20/11,3,14,-1.5,15.5,4.5,1024.2,1019.8,4.40000000000009,1021.8,5.2,4.9,2,2.9,3,0.9,67,25,0,8.1,7,0,416
2/21/11,0,15.7,-0.9,16.6,5.8,1022.5,1016.2,6.29999999999995,1019.6,5.6,4.7,8,3.4,6,1,67,25,0,8.2,1,0,417
2/22/11,1,14.9,5,9.9,10.4,1019.3,1016,3.29999999999995,1017.6,7.3,4.3,4,2.8,3,1.2,60,33,0,0,2,0,418
2/23/11,3,19,5.8,13.2,11.2,1017.7,1012.3,5.40000000000009,1014.9,8,5,10,3.3,10,1.7,64,33,0,8.3,3,0,419
2/24/11,1,21.6,4.3,17.3,11.4,1014.3,1009,5.29999999999995,1011.8,8.9,5,7,3.1,8,1,70,35,0,8.1,4,0,420
2/25/11,1,17.5,12.2,5.3,14.4,1015,1010.5,4.5,1012.6,11.5,7.2,3,5.3,3,3.2,71,51,2.1,1,5,0,421
2/26/11,0,12.2,5.8,6.4,8.2,1016.1,1011.5,4.60000000000002,1013.6,9.9,6.4,4,4.8,3,3,90,82,5.7,0,6,0,422
2/27/11,4,5.9,3.2,2.7,3.8,1018.5,1013.1,5.39999999999998,1016.8,7.1,7.2,2,5.1,3,3.2,89,81,1.1,0,7,0,423
2/28/11,6,3.3,1.2,2.1,1.9,1021.8,1018.1,3.69999999999993,1020.2,6,8.3,3,6.1,3,3.7,86,79,0.3,0,1,0,424
3/1/11,3,7.9,1,6.9,3.6,1027.2,1021.6,5.60000000000002,1024.5,6.1,7,2,5.1,1,2.9,77,57,0.5,2.8,2,0,425
3/2/11,4,7.7,-1.3,9,3.5,1025.2,1020.7,4.5,1023.4,6,4.9,1,3.6,3,1.1,77,55,0,0,3,0,426
3/3/11,6,13.7,4.6,9.1,8,1026.5,1022.1,4.39999999999998,1024.4,6,6.7,2,4.7,2,2.6,58,28,0,4.9,4,0,427
3/4/11,2,13.4,-0.8,14.2,6.2,1025.3,1017.4,7.89999999999998,1021.6,5.6,6,2,4.2,3,1.6,64,29,0,8.2,5,0,428
3/5/11,7,10.8,8.2,2.6,9.1,1019,1014.4,4.60000000000002,1016.3,8,4.7,10,3.4,10,2,69,47,3270,0,6,0,429
3/6/11,5,10.4,6.8,3.6,8.1,1021.1,1015.2,5.89999999999998,1017.9,8.4,9,1,5.7,1,1.9,78,61,1.2,0,7,0,430
3/7/11,3,17.1,2.1,15,8,1026,1019.3,6.70000000000005,1022.8,6.7,5.3,9,3.4,10,1.1,69,23,0,7.8,1,0,431
3/8/11,6,19,3.4,15.6,10,1021.4,1015.6,5.79999999999995,1019.1,7.9,6.9,9,4.5,9,1.7,70,21,0,8.4,2,0,432
3/9/11,8,19.5,5.2,14.3,11.8,1025.8,1017.1,8.69999999999993,1023.1,7.5,10.4,2,7.6,3,3.6,59,27,0,6.3,3,0,433
3/10/11,7,17.8,2.2,15.6,9.2,1026.4,1020.1,6.30000000000007,1023.4,5.4,7.3,3,4.9,3,1.4,52,12,0,5.7,4,0,434
3/11/11,4,17.4,3.5,13.9,9.8,1021.8,1015.5,6.29999999999995,1019,7.5,4.8,10,3.4,10,1.1,65,24,0,2.5,5,0,435
3/12/11,8,19.5,5.8,13.7,12.1,1017.4,1011,6.39999999999998,1014.3,9.4,6.4,10,4.4,10,1.9,69,40,0,9.3,6,0,436
3/13/11,7,16.6,7.1,9.5,12.6,1012.7,1006.4,6.30000000000007,1009.7,11.5,6.3,6,4.2,7,2.2,79,60,3270,0,7,0,437
