date,cases,hig_temp,low_temp,d_temp,ave_temp,hig_pres,low_pres,d_pres,ave_pres,ave_vapor_pres,j_wspeed,j_wspeed_direc,z_wspeed,z_wspeed_direc,a_wspeed,ave_humi,min_humi,precipitation,Sunshine,DOW,holiday,day
3/14/11,6,16.8,8.9,7.9,12.1,1025.4,1008.5,16.9000000000001,1017.9,8.9,15.9,3,11.7,3,4.5,64,32,0,2.6,1,0,438
3/15/11,4,13.9,4.6,9.3,8.6,1033.7,1025.4,8.29999999999995,1030.1,4.7,15.2,1,10.4,1,4.1,45,16,0.7,6.8,2,0,439
3/16/11,11,16.8,2.1,14.7,9.6,1030.3,1023.1,7.19999999999993,1026.9,5.1,7.3,2,4.1,16,1.8,48,12,0,8.5,3,0,440
3/17/11,10,18.6,3.8,14.8,11.4,1025.1,1017.2,7.89999999999986,1021.6,5.9,7,8,4.3,8,1.8,49,13,0,9.6,4,0,441
3/18/11,5,15.4,10.7,4.7,12.7,1018,1014,4,1015.9,9.3,8.5,10,6,10,2.4,64,39,3270,2,5,0,442
3/19/11,4,14.1,10.9,3.2,12.5,1015.8,1006.7,9.09999999999991,1010.7,12.1,6.1,5,4.3,7,1.9,84,67,2.1,0,6,0,443
3/20/11,7,13.6,7.8,5.8,9.7,1013.2,1007.4,5.80000000000007,1010.9,10.6,7.9,2,5.5,2,3.7,87,76,4.1,0,7,0,444
3/21/11,11,8.1,6.2,1.9,7.3,1022.9,1011.3,11.6,1017.9,8.8,10.5,1,6.7,2,4.9,86,80,18.6,0,1,0,445
3/22/11,14,12.1,5.6,6.5,8.3,1031,1022.7,8.29999999999995,1028.1,7.8,9.3,3,6.4,2,3.8,73,43,4.9,3.7,2,0,446
3/23/11,15,14.6,4.4,10.2,9.9,1028.5,1021.4,7.10000000000002,1025.2,8.1,5.7,10,3.4,9,1.9,68,34,3270,4.2,3,0,447
3/24/11,8,15.7,7.7,8,10.9,1027.7,1023.7,4,1025.4,6.9,10.1,3,7,3,3.3,57,21,3270,6.1,4,0,448
3/25/11,11,16.1,4.9,11.2,10.3,1030,1024.7,5.29999999999995,1027.5,4.8,7.5,4,5.5,3,2.5,41,14,0,6.9,5,0,449
3/26/11,11,18.6,5.3,13.3,11.9,1027.7,1021.9,5.80000000000007,1025.4,6.3,5.4,2,3.2,3,1.4,51,10,0,8.4,6,0,450
3/27/11,15,20.7,5.9,14.8,13,1025.1,1020.2,4.89999999999986,1023.1,7.3,4.8,12,2.8,11,1.3,55,16,0,9.1,7,0,451
3/28/11,16,21.2,5.7,15.5,13,1025.3,1020.5,4.79999999999995,1022.9,7.9,6.2,15,4,13,1.7,58,21,0,8.4,1,0,452
3/29/11,15,22.7,5.7,17,13.3,1027.1,1020.8,6.29999999999995,1023.8,8.4,6.1,4,4.4,4,1,63,11,0,9.3,2,0,453
3/30/11,10,22.9,9.1,13.8,15.9,1022,1015.6,6.39999999999998,1018.7,7.6,5.7,7,4.3,7,2.2,44,18,0,7.4,3,0,454
3/31/11,5,23.5,8.3,15.2,16.2,1017.1,1011.4,5.70000000000005,1014.5,8.6,4.5,7,3.1,6,1.6,51,24,0,2,4,0,455
4/1/11,12,25.9,11.3,14.6,19.2,1013.8,1009.5,4.29999999999995,1011.8,11.8,5.4,7,3.9,7,1.8,55,30,0,2.6,5,0,456
4/2/11,13,20.6,6,14.6,12.5,1019.6,1011.2,8.39999999999998,1015.9,9.1,12.8,2,9.8,3,6.3,63,46,4,0,6,0,457
4/3/11,12,7.7,4.6,3.1,6,1024,1019.6,4.39999999999998,1022.3,7.5,10.8,3,6.6,2,3.1,80,65,8.2,0,7,1,458
4/4/11,10,16.2,2.7,13.5,9.6,1024.3,1019.5,4.79999999999995,1022,7.3,5.3,3,3.5,3,1.2,65,28,0,9.7,1,1,459
4/5/11,26,17.3,7.5,9.8,12.7,1021.1,1014.3,6.80000000000007,1018.1,9,7.7,8,5.3,6,1.8,64,32,0.1,1,2,1,460
4/6/11,7,13.5,9.8,3.7,10.7,1017.7,1014.6,3.10000000000002,1016.3,11,4.6,1,3.1,1,1.9,86,63,5.4,0,3,0,461
4/7/11,15,16.4,7.1,9.3,11.9,1019.2,1015.6,3.60000000000002,1017.3,11.3,5.4,12,3.7,11,1.3,82,58,3270,0.4,4,0,462
4/8/11,13,22.3,8,14.3,15,1021.8,1016.5,5.29999999999995,1019.2,11.6,4,12,2.8,11,0.8,72,31,0,8.1,5,0,463
4/9/11,7,22.9,11.2,11.7,17.5,1020.6,1014.7,5.89999999999998,1017.7,13.9,6.6,10,4.3,9,2.3,71,47,0,8.8,6,0,464
4/10/11,18,25.5,13.5,12,18.9,1016.8,1013.1,3.69999999999993,1015.5,13.5,10.5,2,7.7,2,3.9,64,41,0,8.2,7,0,465
4/11/11,11,22.7,12.9,9.8,17.7,1021.7,1015.6,6.10000000000002,1018.8,7.1,11.7,2,8.1,2,3.9,37,15,0,8.8,1,0,466
4/12/11,15,18.3,12,6.3,14.2,1018.5,1014.2,4.29999999999995,1016.5,12.1,4.5,2,3.1,1,1.3,75,33,6.7,0,2,0,467
4/13/11,25,19.4,13.7,5.7,16.3,1015.7,1009.6,6.10000000000002,1012.4,14.3,5.2,10,3.8,9,1.9,78,64,3270,1.8,3,0,468
4/14/11,29,28.1,13.3,14.8,20,1010.9,1002.1,8.79999999999995,1006,17.9,5.8,12,4.3,12,1.2,78,49,0,8.7,4,0,469
4/15/11,14,24,18.4,5.6,21.5,1005.7,1003.3,2.40000000000009,1004.7,22,4,11,2.8,10,0.9,86,73,3270,0,5,0,470
4/16/11,30,24.2,17,7.2,19.9,1011.9,1005.5,6.39999999999998,1009.3,16.9,11,6,6.2,6,1.6,75,51,10.3,4.1,6,0,471
4/17/11,17,25.1,12.6,12.5,20,1011.1,1006,5.10000000000002,1008.9,13.3,5.8,12,4.1,11,2.1,57,42,0,8.4,7,0,472
4/18/11,42,25.1,14.1,11,18.9,1014.9,1007.9,7,1012.3,9.4,8.7,3,6.2,3,2.3,47,18,0,10.7,1,0,473
4/19/11,36,24.6,8.5,16.1,16.8,1018.6,1013.2,5.39999999999998,1015.9,8.5,8.6,3,5,3,1.7,47,17,0,10.9,2,0,474
4/20/11,25,27.3,13.8,13.5,20.7,1014,1006.4,7.60000000000002,1010.5,9.4,7.6,7,5.3,7,3.1,39,22,3270,8.5,3,0,475
4/21/11,33,25.5,17.7,7.8,20.4,1008.8,1004.3,4.5,1006.3,17.5,6.2,13,3.7,13,2.1,75,45,1,0,4,0,476
4/22/11,29,25.2,16.8,8.4,19.3,1015.3,1008.4,6.89999999999998,1012.9,13.8,10.2,2,7.9,3,2.6,64,29,0,9.8,5,0,477
4/23/11,33,28.5,12.1,16.4,20.3,1014.4,1007.4,7,1011.5,14.9,7.7,10,4.8,11,2.7,66,30,0,10.2,6,0,478
4/24/11,25,27.2,14.5,12.7,21,1011.8,1007.7,4.09999999999991,1009.5,13.1,8.6,12,5.3,11,2.1,54,28,0,7.1,7,0,479
4/25/11,33,30.6,15.1,15.5,23.4,1009.7,1001.3,8.40000000000009,1005.2,13.5,12.5,11,8,11,4,53,21,0,11.1,1,0,480
4/26/11,38,32.3,19.6,12.7,25.5,1003.3,998.4,4.89999999999998,1000.8,15.1,8.8,10,5.3,10,2.4,47,25,0,10.8,2,0,481
4/27/11,19,29,17.6,11.4,23.7,1008.3,998.6,9.69999999999993,1005.9,12.8,10.6,2,7.1,3,3.9,45,17,0,11.1,3,0,482
4/28/11,16,30.3,14.6,15.7,23.8,1009.6,1000.9,8.70000000000005,1005.3,11.5,8.6,8,6.3,8,3.1,39,26,0,10.7,4,0,483
4/29/11,32,33.1,20.6,12.5,27.4,1001.8,997.2,4.59999999999991,999.5,21.9,13.3,11,8.8,10,4.2,61,42,0,9.7,5,0,484
4/30/11,29,29.6,21.9,7.7,24.8,1003.2,998.5,4.70000000000005,1001.1,26,13.6,11,9.1,10,3.6,83,54,0.5,3.4,6,0,485
5/1/11,25,30.1,20.6,9.5,24.6,1010,1003.1,6.89999999999998,1008,12,9.8,3,6.4,3,3.1,41,21,0,6.1,7,1,486
5/2/11,27,25.3,12.4,12.9,17.5,1010.7,1007.6,3.10000000000002,1009.5,12.2,10,3,6.7,2,3.6,64,29,14.9,0,1,1,487
5/3/11,28,21.1,12.4,8.7,16.4,1015.1,1010.4,4.70000000000005,1012.9,15.8,6.3,1,4.4,1,1.8,85,64,1.6,1,2,1,488
5/4/11,38,23.4,13.9,9.5,18.6,1014.2,1007,7.20000000000005,1010,15.7,6.6,11,2.6,12,1.1,75,48,0,4.4,3,0,489
5/5/11,46,26.9,14.1,12.8,21.3,1008.8,1001.7,7.09999999999991,1005,17.7,7.4,10,5.2,10,3.1,72,51,0,9.6,4,0,490
5/6/11,29,30.5,18,12.5,24.4,1003.4,998.6,4.79999999999995,1001,23.5,7.9,10,4.9,10,1.7,78,54,0,10.7,5,0,491
5/7/11,29,33.7,21.2,12.5,27.3,1001,997.6,3.39999999999998,999.5,27.6,7.6,9,4.9,10,2,78,49,0,11.1,6,0,492
5/8/11,31,34,25.5,8.5,29.3,1002.1,997.1,5,999.8,29.3,9.5,9,6.7,10,2.8,73,52,1.1,9.2,7,0,493
5/9/11,39,33.8,24.5,9.3,29.4,1000.2,995.1,5.10000000000002,998,27.7,9.1,9,5.5,10,2.9,68,52,0,11.4,1,0,494
5/10/11,38,30.7,15.2,15.5,21.9,1003.4,995.9,7.5,998.9,24,13.2,2,8.6,2,3.9,90,65,10.7,0,2,0,495
5/11/11,35,25.7,15,10.7,19.9,1007.3,1002.8,4.5,1005.2,18.4,8.2,2,5.1,1,2.8,80,53,3.6,10.5,3,0,496
5/12/11,32,28.4,18.2,10.2,23.5,1011.1,1005.4,5.70000000000005,1009.2,18.7,10,1,6.8,1,2.7,67,36,3270,8.6,4,0,497
5/13/11,46,29,12.6,16.4,21.9,1014,1009.3,4.70000000000005,1012,13.7,6.5,3,3.7,4,1.5,58,19,0,9.7,5,0,498
5/14/11,60,24.9,18,6.9,20.6,1015.5,1011,4.5,1013.2,15.3,6.8,1,3.6,2,1.7,64,39,0.2,0.9,6,0,499
5/15/11,70,25.4,13.9,11.5,19.6,1013.7,1011.8,1.90000000000009,1012.6,17.2,6.2,12,4.2,11,1.7,77,45,0.4,4.9,7,0,500
5/16/11,53,28.5,14.3,14.2,21.3,1014.4,1009.5,4.89999999999998,1011.9,17.9,5.3,10,3.8,10,2.1,74,44,0,10.4,1,0,501
5/17/11,52,31.7,15.5,16.2,24.1,1011.4,1001.2,10.1999999999999,1006.6,18.9,9,11,5.8,11,2.5,68,32,0,11.4,2,0,502
5/18/11,54,34,22,12,27.7,1002.4,998.2,4.19999999999993,1000.4,18.3,9.9,11,6.5,11,3.4,50,30,0,11.2,3,0,503
5/19/11,26,36.1,19.3,16.8,27.8,1005,999.2,5.79999999999995,1002.3,21.9,7.4,11,5.2,11,1.9,62,33,0,11.3,4,0,504
5/20/11,28,35.5,19.8,15.7,28.2,1004.8,999.4,5.39999999999998,1001.8,24.3,9.6,4,6.4,3,3.2,67,31,0,11.2,5,0,505
5/21/11,19,28.4,14.3,14.1,17.7,1011.1,1001.8,9.30000000000007,1008.7,16.2,13,3,8.8,3,4.7,80,67,9.5,0,6,0,506
5/22/11,27,15.9,11.3,4.6,13.2,1012.2,1008.9,3.30000000000007,1010.5,14.7,11,3,7.7,3,4.5,97,84,21.5,0,7,0,507
5/23/11,53,17.7,11.6,6.1,14.4,1014.9,1012.1,2.79999999999995,1013.3,13.8,8,3,5.8,3,3.1,84,70,0,0,1,0,508
5/24/11,54,20.2,14.9,5.3,17.1,1014,1011.5,2.5,1012.6,16.5,3.5,3,2.7,3,1.6,85,60,0,0,2,0,509
5/25/11,39,23.1,16.1,7,19.1,1013.1,1009.2,3.89999999999998,1011.1,18.9,3.4,3,2.1,4,1.3,86,60,0.2,1.6,3,0,510
5/26/11,42,27.3,13.1,14.2,20,1012.3,1007.8,4.5,1010.3,18.4,4.9,3,2.8,3,0.8,81,44,0,11.2,4,0,511
5/27/11,47,29.9,14.8,15.1,22.1,1010.5,1006,4.5,1008.4,18.7,8.2,4,3.5,3,1,74,33,0,11,5,0,512
5/28/11,28,31.7,15.8,15.9,23.6,1009.5,1006,3.5,1007.6,21.6,4.6,3,3.2,2,1,77,31,0,10.4,6,0,513
5/29/11,45,30.9,17.8,13.1,24.5,1011.4,1006.1,5.29999999999995,1008.9,20.2,5.1,7,3.6,7,2.1,69,37,0,9,7,0,514
5/30/11,48,33.5,17.3,16.2,25.2,1008.5,1002.8,5.70000000000005,1005.7,20.2,7.5,3,5.1,2,2.1,66,35,0,9.5,1,0,515
5/31/11,41,26.1,18.2,7.9,20.2,1009.1,1003.6,5.5,1006.3,21.6,8.3,1,5.4,2,1.6,91,62,13.1,0.4,2,0,516
6/1/11,49,29.9,16.9,13,22.4,1008.6,1005.3,3.30000000000007,1006.9,22.4,4.1,10,3.1,9,1.6,85,48,0,9,3,0,517
6/2/11,28,25.9,20.7,5.2,23.6,1009.5,1006.6,2.89999999999998,1007.9,23.9,4.9,11,3.3,11,1.3,83,64,0,0,4,0,518
6/3/11,40,26,17.5,8.5,22.4,1008.1,1002.6,5.5,1005.4,22.3,5.7,10,4.2,10,1.9,83,60,0,4.2,5,0,519
6/4/11,31,22,19.8,2.2,20.8,1004.2,1000.7,3.5,1001.8,24.6,3.6,10,2.5,11,1.2,100,89,14.5,0,6,1,520
6/5/11,47,24.9,21.2,3.7,22.5,1005.2,1001.7,3.5,1003.6,26.2,3.1,7,2.3,9,1.1,96,85,0.1,0,7,1,521
6/6/11,42,24.5,21.1,3.4,22.8,1004.1,1000.5,3.60000000000002,1002.4,27.3,5.3,11,3.6,11,1.4,99,92,0.1,0,1,1,522
6/7/11,59,28.6,21.2,7.4,24.2,1002.3,998.5,3.79999999999995,1000.5,27.2,5.2,10,3.5,10,1.5,91,75,0,4,2,0,523
6/8/11,57,33.7,21.4,12.3,27.4,1000.9,997.2,3.69999999999993,999.4,31.3,6.6,10,5,11,2,87,54,0,11.1,3,0,524
6/9/11,41,34,24.1,9.9,28,1000.3,994.7,5.59999999999991,998,32,10.6,3,6.8,3,3.4,86,60,3270,6.9,4,0,525
6/10/11,53,25.9,23.3,2.6,24.7,998.7,995.7,3,997.8,30.2,9.2,1,6.1,1,1.3,98,89,37.2,0,5,0,526
6/11/11,54,27.6,22.8,4.8,25.1,1001.6,998.7,2.89999999999998,1000.7,29.8,3.6,10,2.6,10,1.6,94,78,3270,0,6,0,527
6/12/11,85,28.5,23.3,5.2,25.5,1003.8,1001.1,2.69999999999993,1002.9,29.8,5.1,12,3.4,10,2,92,76,3270,0,7,0,528
6/13/11,56,27.1,23,4.1,24.4,1005,1002.6,2.39999999999998,1003.8,27.7,5.6,8,4.4,8,1.2,91,73,1.6,1.2,1,0,529
6/14/11,37,23.3,20.5,2.8,21.6,1004,999,5,1000.6,25.6,8.4,5,5.9,5,2.1,99,93,77.3,0,2,0,530
6/15/11,54,25.4,20.6,4.8,22.8,1001.7,999.1,2.60000000000002,1000.5,25.9,4.2,3,3.4,2,1.2,94,80,0.7,0,3,0,531
6/16/11,67,29.4,21.7,7.7,25.3,1003.1,999.9,3.20000000000005,1001.5,27.6,5.3,7,3.6,7,1.7,87,64,3270,3.8,4,0,532
6/17/11,51,28.5,24.2,4.3,25.8,1002.4,1000,2.39999999999998,1001.3,31.1,4.7,5,3.3,2,2,94,80,2,1.4,5,0,533
6/18/11,74,25.3,21.5,3.8,22.8,1001.7,998.8,2.90000000000009,1000.1,27.7,12.3,3,9.2,3,4.5,100,94,197.9,0,6,0,534
6/19/11,59,29.2,21.4,7.8,24.4,1003.9,1000.7,3.19999999999993,1002.8,27.5,5.1,3,3.9,3,1.9,91,65,0.3,0,7,0,535
6/20/11,73,27.4,23.1,4.3,24.8,1004.4,1001.9,2.5,1003,27.3,5.5,8,4,7,1.7,88,74,1.2,0,1,0,536
6/21/11,78,31.1,23.6,7.5,26.4,1003.1,998.6,4.5,1001.1,31.9,4.5,8,3,8,1.7,93,72,1.5,4,2,0,537
6/22/11,58,35.4,25.5,9.9,30.2,1000.3,994.9,5.39999999999998,997.6,33.8,5,10,3.7,8,2.1,81,55,0,10.3,3,0,538
6/23/11,51,34.8,26.1,8.7,29.6,997.5,994.7,2.79999999999995,996.1,33.5,8.7,2,6.3,2,2.2,82,57,16.1,4.5,4,0,539
6/24/11,67,26.8,24.2,2.6,25,999.1,996.4,2.70000000000005,998,31.3,5.6,2,4,3,1.9,99,94,47.7,0,5,0,540
6/25/11,62,28.2,22.9,5.3,25.2,1002.2,998.9,3.30000000000007,1001.4,27.6,10.9,3,8.5,3,3.9,87,65,0.7,5.6,6,0,541
6/26/11,91,30.1,21.1,9,25.4,1003.6,999.6,4,1001.8,24.6,5.5,2,3.3,2,1.7,78,49,0,8.5,7,0,542
6/27/11,84,31,22.2,8.8,26.3,1002.4,998.1,4.29999999999995,1000,28.8,4.8,9,3.3,11,1,86,57,0,3.9,1,0,543
6/28/11,50,29.5,23.5,6,26.4,1001.5,998.4,3.10000000000002,999.3,30.2,9.1,10,5,10,2.6,88,72,7,8.6,2,0,544
6/29/11,42,32.3,22.9,9.4,28.1,1001.3,998.6,2.69999999999993,1000.3,30.1,7.7,9,4.3,9,2.3,81,61,0,9.7,3,0,545
6/30/11,39,31.4,24.5,6.9,27.8,1002.5,1000.1,2.39999999999998,1001.4,32.9,12.6,7,7.1,8,2.2,88,65,28,6,4,0,546
7/1/11,45,33.8,26,7.8,29.5,1002.1,998.4,3.70000000000005,1000.7,32.4,11.2,12,7,11,2.9,79,58,3270,9.8,5,0,547
7/2/11,60,34.6,27.5,7.1,31.3,999.8,996.1,3.69999999999993,998,31.2,11.9,11,8,11,4.8,69,53,0,11.9,6,0,548
7/3/11,63,34.4,29.1,5.3,31.3,998.4,996.4,2,997.5,30.4,11.7,11,8.1,11,4.4,67,55,0,10.2,7,0,549
7/4/11,48,35,27.1,7.9,31,1001.7,998.4,3.30000000000007,1000.6,32.8,8.2,11,5.9,11,2.3,74,56,0,9,1,0,550
7/5/11,48,35.3,29.1,6.2,32,1001.5,996.4,5.10000000000002,998.9,33.4,9,11,6.2,10,3.1,71,54,0,9.1,2,0,551
7/6/11,54,35.1,29,6.1,31.8,997.8,992.3,5.5,995.2,33.6,8.8,11,6.5,10,3.1,72,53,0,10.1,3,0,552
7/7/11,24,32.3,21.7,10.6,26,1001.6,993.5,8.10000000000002,998.2,29.5,7.4,2,4.8,2,2.3,88,70,8.9,0,4,0,553
7/8/11,33,28.4,20.5,7.9,23.8,1003.2,1000.5,2.70000000000005,1001.9,26.3,5.2,10,3.9,10,2.1,90,71,7.9,2.6,5,0,554
7/9/11,51,33.3,19.7,13.6,26.3,1003.6,1000.8,2.80000000000007,1002.4,27.6,4,3,3.1,2,0.9,82,33,0,10.6,6,0,555
7/10/11,32,34.9,23.6,11.3,28.3,1003.1,999.2,3.89999999999998,1001.6,26.6,4.1,2,3.2,3,1.4,72,36,0,8,7,0,556
7/11/11,35,32.6,24.7,7.9,27.7,1002.3,999.2,3.09999999999991,1000.9,29.8,9.1,2,5.2,3,1.4,81,59,0.7,0,1,0,557
7/12/11,36,28.8,26,2.8,27.1,1002.3,1000.3,2,1001.3,32.2,5.3,3,3.8,3,1.6,90,75,1.3,0,2,0,558
7/13/11,31,29.9,24.4,5.5,26.6,1003.1,1001.1,2,1002.2,30,6.9,2,5,3,1.9,86,69,3270,0,3,0,559
7/14/11,36,27.7,24.1,3.6,25.5,1004,1002.1,1.89999999999998,1003,29.6,4.5,3,3.4,3,1.7,91,74,0.1,0,4,0,560
7/15/11,30,27.3,23.5,3.8,24.6,1004.7,1001.6,3.10000000000002,1003.4,28.3,4.4,3,3.3,2,0.9,92,68,0.2,0.6,5,0,561
7/16/11,28,26.6,22.6,4,24.3,1003.2,998.6,4.60000000000002,1001.2,26,5.1,3,3.8,2,1.7,86,76,3270,0,6,0,562
7/17/11,20,30.1,23.1,7,25.9,1000.2,995.8,4.40000000000009,998.4,28.7,6.9,3,4.3,2,2.5,87,60,0,5.3,7,0,563
7/18/11,28,29.2,24.3,4.9,26.4,998,995.2,2.79999999999995,996.8,29.3,10.9,3,7.6,3,2.4,86,66,0.2,3.2,1,0,564
7/19/11,40,32.1,23.6,8.5,27.1,997.7,995.1,2.60000000000002,996.6,29.4,6.4,14,4,3,1.7,83,56,3270,0,2,0,565
7/20/11,24,33.4,22.7,10.7,27.8,999.8,996.2,3.59999999999991,998.3,29.5,4.4,7,2.4,4,1,81,52,0,4.9,3,0,566
7/21/11,21,35.3,24,11.3,29.2,1000.2,997.5,2.70000000000005,998.9,31.2,5.3,9,3.3,9,1.4,79,49,0,9.6,4,0,567
7/22/11,19,36,27.4,8.6,31.4,1000.7,997.2,3.5,999.2,32.8,7,7,3.7,8,2.1,73,47,0,9.8,5,0,568
7/23/11,17,34.8,26.4,8.4,30.6,1002,998.6,3.39999999999998,1000.4,34.8,7.8,10,5.4,10,2,81,59,0.4,9.1,6,0,569
7/24/11,19,36.3,28,8.3,32.2,1002.4,998.9,3.5,1001.1,33.7,9.5,10,6.2,10,2.9,71,50,0,10.6,7,0,570
7/25/11,21,36.6,29.5,7.1,32.7,1000.4,996.6,3.79999999999995,998.9,33.6,9.1,11,6.1,11,3.2,69,50,0,11.4,1,0,571
7/26/11,20,37.3,28.4,8.9,32.8,999.6,994.9,4.70000000000005,998,35,9.3,10,6.1,10,2.2,72,51,0,9.1,2,0,572
7/27/11,14,33.6,23.7,9.9,28.1,1003.8,997,6.79999999999995,1000.1,32,12.2,13,8.4,2,1,85,55,53.2,8.9,3,0,573
7/28/11,14,36.1,27.4,8.7,31.3,1002.1,999.5,2.60000000000002,1000.9,37.4,5.3,10,3.7,9,1.5,83,53,0,9.1,4,0,574
7/29/11,17,37.3,28.5,8.8,32,1001.4,997.6,3.79999999999995,999.8,37.3,5.4,8,3.9,9,1.6,80,49,0,10.9,5,0,575
7/30/11,14,35.6,27.4,8.2,31.4,1000.9,998,2.89999999999998,999.5,33.9,7.4,1,4.8,16,1.5,74,59,0,4.2,6,0,576
7/31/11,13,34.1,25.4,8.7,28.6,1002.3,999.1,3.19999999999993,1001.3,33.2,7.6,12,5.4,14,2.5,86,62,16.5,4.8,7,0,577
8/1/11,11,33.9,25.2,8.7,28,1003.1,999.3,3.80000000000007,1001.5,32,9.8,10,6.8,9,3,86,62,2.1,9.1,1,0,578
8/2/11,23,31.3,23.7,7.6,26.8,1004.7,1001.1,3.60000000000002,1002.5,31,10.5,10,7.2,9,1.5,89,69,13.4,0,2,0,579
8/3/11,10,27.5,22.9,4.6,24.9,1005.2,1001.9,3.30000000000007,1003.6,27.7,5.4,1,3.2,1,2.3,88,73,0.2,0,3,0,580
8/4/11,16,29.9,22.5,7.4,25.7,1003.3,1000.3,3,1002,27.5,4.4,2,3.1,2,1.5,85,61,0,4.5,4,0,581
8/5/11,11,30,22.7,7.3,26.3,1001.8,999,2.79999999999995,1000.7,29.3,5.8,3,4.1,3,2.1,86,73,0,2,5,0,582
